lesson_id,course_id,lesson_title,duration_minutes
621,104,Core Concepts - Course 104,83
622,104,Case Study - Course 104,47
623,104,Core Concepts - Course 104,32
624,104,Hands-on Practice - Course 104,58
625,105,Hands-on Practice - Course 105,30
626,105,Review & Quiz - Course 105,20
627,105,Review & Quiz - Course 105,85
628,105,Advanced Techniques - Course 105,57
629,105,Hands-on Practice - Course 105,37
630,105,Introduction - Course 105,24
631,106,Introduction - Course 106,40
632,106,Case Study - Course 106,85
633,106,Hands-on Practice - Course 106,34
634,106,Advanced Techniques - Course 106,25
635,106,Advanced Techniques - Course 106,90
636,106,Hands-on Practice - Course 106,46
637,107,Core Concepts - Course 107,21
638,107,Introduction - Course 107,35
639,107,Advanced Techniques - Course 107,39
640,107,Introduction - Course 107,69
641,107,Introduction - Course 107,50
642,107,Review & Quiz - Course 107,45
643,108,Hands-on Practice - Course 108,88
644,108,Advanced Techniques - Course 108,76
645,108,Hands-on Practice - Course 108,84
646,108,Review & Quiz - Course 108,70
647,108,Core Concepts - Course 108,41
648,108,Review & Quiz - Course 108,69
649,109,Core Concepts - Course 109,56
650,109,Introduction - Course 109,56
651,109,Core Concepts - Course 109,39
652,109,Advanced Techniques - Course 109,69
653,109,Review & Quiz - Course 109,64
654,109,Case Study - Course 109,42
655,110,Hands-on Practice - Course 110,47
656,110,Introduction - Course 110,63
657,110,Case Study - Course 110,86
658,110,Case Study - Course 110,45
659,110,Hands-on Practice - Course 110,70
660,110,Review & Quiz - Course 110,78
661,111,Case Study - Course 111,44
662,111,Core Concepts - Course 111,86
663,111,Core Concepts - Course 111,33
664,111,Core Concepts - Course 111,56
665,111,Hands-on Practice - Course 111,32
666,111,Review & Quiz - Course 111,33
667,112,Case Study - Course 112,22
668,112,Core Concepts - Course 112,59
669,112,Review & Quiz - Course 112,64
670,112,Hands-on Practice - Course 112,72
671,112,Core Concepts - Course 112,63
672,112,Introduction - Course 112,62
673,113,Review & Quiz - Course 113,21
674,113,Core Concepts - Course 113,49
675,113,Introduction - Course 113,60
676,113,Case Study - Course 113,72
677,113,Case Study - Course 113,26
678,113,Hands-on Practice - Course 113,48
679,114,Advanced Techniques - Course 114,71
680,114,Hands-on Practice - Course 114,41
681,114,Review & Quiz - Course 114,21
682,114,Hands-on Practice - Course 114,48
683,114,Review & Quiz - Course 114,32
684,114,Hands-on Practice - Course 114,58
685,115,Core Concepts - Course 115,58
686,115,Case Study - Course 115,78
687,115,Advanced Techniques - Course 115,66
688,115,Advanced Techniques - Course 115,52
689,115,Case Study - Course 115,68
690,115,Case Study - Course 115,40
691,116,Advanced Techniques - Course 116,87
692,116,Review & Quiz - Course 116,38
693,116,Introduction - Course 116,31
694,116,Review & Quiz - Course 116,84
695,116,Advanced Techniques - Course 116,32
696,116,Introduction - Course 116,21
697,117,Core Concepts - Course 117,83
698,117,Hands-on Practice - Course 117,69
699,117,Review & Quiz - Course 117,73
700,117,Review & Quiz - Course 117,64
701,117,Case Study - Course 117,78
702,117,Core Concepts - Course 117,29
703,118,Core Concepts - Course 118,74
704,118,Introduction - Course 118,37
705,118,Advanced Techniques - Course 118,77
706,118,Advanced Techniques - Course 118,83
707,118,Hands-on Practice - Course 118,53
708,118,Introduction - Course 118,58
709,119,Core Concepts - Course 119,67
710,119,Advanced Techniques - Course 119,71
711,119,Introduction - Course 119,81
712,119,Core Concepts - Course 119,67
713,119,Advanced Techniques - Course 119,62
714,119,Review & Quiz - Course 119,87
715,120,Introduction - Course 120,89
716,120,Advanced Techniques - Course 120,85
717,120,Advanced Techniques - Course 120,88
718,120,Advanced Techniques - Course 120,36
719,120,Core Concepts - Course 120,59
720,120,Review & Quiz - Course 120,89
721,121,Review & Quiz - Course 121,80
722,121,Advanced Techniques - Course 121,28
723,121,Case Study - Course 121,36
724,121,Introduction - Course 121,40
725,121,Hands-on Practice - Course 121,89
726,121,Advanced Techniques - Course 121,35
727,122,Case Study - Course 122,38
728,122,Hands-on Practice - Course 122,42
729,122,Review & Quiz - Course 122,64
730,122,Case Study - Course 122,71
731,122,Case Study - Course 122,20
732,122,Core Concepts - Course 122,59
733,123,Introduction - Course 123,79
734,123,Advanced Techniques - Course 123,57
735,123,Core Concepts - Course 123,79
736,123,Introduction - Course 123,35
737,123,Hands-on Practice - Course 123,52
738,123,Introduction - Course 123,87
739,124,Hands-on Practice - Course 124,23
740,124,Introduction - Course 124,77
741,124,Hands-on Practice - Course 124,20
742,124,Advanced Techniques - Course 124,32
743,124,Advanced Techniques - Course 124,29
744,124,Review & Quiz - Course 124,22
745,125,Hands-on Practice - Course 125,51
746,125,Core Concepts - Course 125,53
747,125,Hands-on Practice - Course 125,71
748,125,Advanced Techniques - Course 125,53
749,125,Advanced Techniques - Course 125,56
750,125,Hands-on Practice - Course 125,37
751,126,Hands-on Practice - Course 126,33
752,126,Hands-on Practice - Course 126,20
753,126,Case Study - Course 126,43
754,126,Core Concepts - Course 126,55
755,126,Core Concepts - Course 126,75
756,126,Introduction - Course 126,61
757,127,Hands-on Practice - Course 127,52
758,127,Case Study - Course 127,85
759,127,Core Concepts - Course 127,72
760,127,Hands-on Practice - Course 127,70
761,127,Hands-on Practice - Course 127,72
762,127,Advanced Techniques - Course 127,46
763,128,Introduction - Course 128,34
764,128,Hands-on Practice - Course 128,54
765,128,Advanced Techniques - Course 128,31
766,128,Core Concepts - Course 128,26
767,128,Introduction - Course 128,39
768,128,Advanced Techniques - Course 128,60
769,129,Advanced Techniques - Course 129,33
770,129,Case Study - Course 129,90
771,129,Case Study - Course 129,61
772,129,Case Study - Course 129,48
773,129,Review & Quiz - Course 129,85
774,129,Case Study - Course 129,89
775,130,Hands-on Practice - Course 130,84
776,130,Hands-on Practice - Course 130,36
777,130,Advanced Techniques - Course 130,88
778,130,Case Study - Course 130,31
779,130,Advanced Techniques - Course 130,27
780,130,Core Concepts - Course 130,62
781,131,Core Concepts - Course 131,76
782,131,Introduction - Course 131,41
783,131,Review & Quiz - Course 131,73
784,131,Case Study - Course 131,44
785,131,Review & Quiz - Course 131,78
786,131,Advanced Techniques - Course 131,64
787,132,Introduction - Course 132,81
788,132,Advanced Techniques - Course 132,74
789,132,Case Study - Course 132,69
790,132,Advanced Techniques - Course 132,76
791,132,Hands-on Practice - Course 132,74
792,132,Hands-on Practice - Course 132,48
793,133,Introduction - Course 133,55
794,133,Introduction - Course 133,87
795,133,Advanced Techniques - Course 133,35
796,133,Hands-on Practice - Course 133,51
797,133,Introduction - Course 133,35
798,133,Hands-on Practice - Course 133,34
799,134,Hands-on Practice - Course 134,55
800,134,Advanced Techniques - Course 134,82
801,134,Core Concepts - Course 134,67
802,134,Core Concepts - Course 134,65
803,134,Case Study - Course 134,79
804,134,Hands-on Practice - Course 134,24
805,135,Hands-on Practice - Course 135,82
806,135,Case Study - Course 135,46
807,135,Hands-on Practice - Course 135,40
808,135,Hands-on Practice - Course 135,23
809,135,Review & Quiz - Course 135,57
810,135,Introduction - Course 135,66
811,136,Review & Quiz - Course 136,44
812,136,Core Concepts - Course 136,59
813,136,Introduction - Course 136,81
814,136,Hands-on Practice - Course 136,43
815,136,Review & Quiz - Course 136,46
816,136,Hands-on Practice - Course 136,23
817,137,Hands-on Practice - Course 137,61
818,137,Review & Quiz - Course 137,89
819,137,Case Study - Course 137,38
820,137,Hands-on Practice - Course 137,74
821,137,Case Study - Course 137,62
822,137,Hands-on Practice - Course 137,89
823,138,Review & Quiz - Course 138,27
824,138,Hands-on Practice - Course 138,60
825,138,Hands-on Practice - Course 138,41
826,138,Case Study - Course 138,52
827,138,Case Study - Course 138,49
828,138,Core Concepts - Course 138,74
829,139,Advanced Techniques - Course 139,58
830,139,Core Concepts - Course 139,33
831,139,Advanced Techniques - Course 139,39
832,139,Core Concepts - Course 139,21
833,139,Review & Quiz - Course 139,80
834,139,Case Study - Course 139,33
835,140,Introduction - Course 140,24
836,140,Review & Quiz - Course 140,40
837,140,Introduction - Course 140,88
838,140,Introduction - Course 140,22
839,140,Hands-on Practice - Course 140,47
840,140,Hands-on Practice - Course 140,63
841,141,Core Concepts - Course 141,88
842,141,Introduction - Course 141,83
843,141,Core Concepts - Course 141,82
844,141,Advanced Techniques - Course 141,64
845,141,Advanced Techniques - Course 141,35
846,141,Core Concepts - Course 141,40
847,142,Review & Quiz - Course 142,85
848,142,Case Study - Course 142,61
849,142,Review & Quiz - Course 142,43
850,142,Hands-on Practice - Course 142,49
851,142,Case Study - Course 142,29
852,142,Advanced Techniques - Course 142,82
853,143,Core Concepts - Course 143,49
854,143,Case Study - Course 143,63
855,143,Hands-on Practice - Course 143,77
856,143,Introduction - Course 143,82
857,143,Hands-on Practice - Course 143,73
858,143,Core Concepts - Course 143,65
859,144,Review & Quiz - Course 144,39
860,144,Case Study - Course 144,48
861,144,Introduction - Course 144,64
862,144,Review & Quiz - Course 144,52
863,144,Hands-on Practice - Course 144,61
864,144,Hands-on Practice - Course 144,21
865,145,Hands-on Practice - Course 145,69
866,145,Review & Quiz - Course 145,62
867,145,Review & Quiz - Course 145,66
868,145,Review & Quiz - Course 145,88
869,145,Advanced Techniques - Course 145,48
870,145,Core Concepts - Course 145,56
871,146,Advanced Techniques - Course 146,39
872,146,Case Study - Course 146,33
873,146,Introduction - Course 146,76
874,146,Introduction - Course 146,51
875,146,Review & Quiz - Course 146,87
876,146,Advanced Techniques - Course 146,43
877,147,Case Study - Course 147,55
878,147,Introduction - Course 147,26
879,147,Hands-on Practice - Course 147,78
880,147,Hands-on Practice - Course 147,86
881,147,Introduction - Course 147,88
882,147,Case Study - Course 147,76
883,148,Review & Quiz - Course 148,88
884,148,Hands-on Practice - Course 148,34
885,148,Review & Quiz - Course 148,57
886,148,Advanced Techniques - Course 148,89
887,148,Hands-on Practice - Course 148,28
888,148,Introduction - Course 148,48
889,149,Hands-on Practice - Course 149,43
890,149,Case Study - Course 149,73
891,149,Introduction - Course 149,35
892,149,Hands-on Practice - Course 149,43
893,149,Case Study - Course 149,26
894,149,Hands-on Practice - Course 149,52
895,150,Introduction - Course 150,66
896,150,Core Concepts - Course 150,90
897,150,Hands-on Practice - Course 150,39
898,150,Advanced Techniques - Course 150,51
899,150,Core Concepts - Course 150,76
900,150,Core Concepts - Course 150,77
901,151,Advanced Techniques - Course 151,24
902,151,Review & Quiz - Course 151,30
903,151,Review & Quiz - Course 151,62
904,151,Introduction - Course 151,77
905,151,Case Study - Course 151,87
906,151,Review & Quiz - Course 151,75
907,152,Case Study - Course 152,48
908,152,Core Concepts - Course 152,29
909,152,Advanced Techniques - Course 152,58
910,152,Case Study - Course 152,20
911,152,Review & Quiz - Course 152,68
912,152,Core Concepts - Course 152,58
913,153,Review & Quiz - Course 153,42
914,153,Hands-on Practice - Course 153,51
915,153,Introduction - Course 153,37
916,153,Hands-on Practice - Course 153,31
917,153,Review & Quiz - Course 153,63
918,153,Core Concepts - Course 153,21
919,154,Introduction - Course 154,25
920,154,Review & Quiz - Course 154,61
921,154,Review & Quiz - Course 154,70
922,154,Case Study - Course 154,49
923,154,Introduction - Course 154,44
924,154,Review & Quiz - Course 154,68
925,155,Review & Quiz - Course 155,53
926,155,Review & Quiz - Course 155,34
927,155,Introduction - Course 155,24
928,155,Advanced Techniques - Course 155,20
929,155,Core Concepts - Course 155,24
930,155,Hands-on Practice - Course 155,80
931,156,Introduction - Course 156,71
932,156,Review & Quiz - Course 156,32
933,156,Core Concepts - Course 156,83
934,156,Introduction - Course 156,46
935,156,Review & Quiz - Course 156,73
936,156,Case Study - Course 156,25
937,157,Introduction - Course 157,39
938,157,Introduction - Course 157,61
939,157,Case Study - Course 157,69
940,157,Advanced Techniques - Course 157,85
941,157,Case Study - Course 157,35
942,157,Hands-on Practice - Course 157,70
943,158,Core Concepts - Course 158,87
944,158,Hands-on Practice - Course 158,74
945,158,Introduction - Course 158,36
946,158,Hands-on Practice - Course 158,65
947,158,Core Concepts - Course 158,49
948,158,Hands-on Practice - Course 158,60
949,159,Advanced Techniques - Course 159,87
950,159,Advanced Techniques - Course 159,88
951,159,Hands-on Practice - Course 159,50
952,159,Core Concepts - Course 159,29
953,159,Core Concepts - Course 159,41
954,159,Introduction - Course 159,90
955,160,Advanced Techniques - Course 160,81
956,160,Case Study - Course 160,74
957,160,Case Study - Course 160,27
958,160,Core Concepts - Course 160,21
959,160,Case Study - Course 160,81
960,160,Hands-on Practice - Course 160,82
961,161,Case Study - Course 161,49
962,161,Review & Quiz - Course 161,24
963,161,Review & Quiz - Course 161,24
964,161,Review & Quiz - Course 161,64
965,161,Core Concepts - Course 161,86
966,161,Review & Quiz - Course 161,37
967,162,Introduction - Course 162,86
968,162,Case Study - Course 162,30
969,162,Case Study - Course 162,54
970,162,Review & Quiz - Course 162,63
971,162,Hands-on Practice - Course 162,60
972,162,Review & Quiz - Course 162,46
973,163,Introduction - Course 163,62
974,163,Hands-on Practice - Course 163,59
975,163,Introduction - Course 163,42
976,163,Introduction - Course 163,35
977,163,Review & Quiz - Course 163,73
978,163,Case Study - Course 163,89
979,164,Hands-on Practice - Course 164,23
980,164,Hands-on Practice - Course 164,27
981,164,Advanced Techniques - Course 164,36
982,164,Review & Quiz - Course 164,84
983,164,Review & Quiz - Course 164,28
984,164,Core Concepts - Course 164,38
985,165,Core Concepts - Course 165,83
986,165,Introduction - Course 165,79
987,165,Review & Quiz - Course 165,73
988,165,Hands-on Practice - Course 165,58
989,165,Core Concepts - Course 165,50
990,165,Case Study - Course 165,58
991,166,Introduction - Course 166,80
992,166,Case Study - Course 166,84
993,166,Core Concepts - Course 166,48
994,166,Review & Quiz - Course 166,52
995,166,Review & Quiz - Course 166,40
996,166,Advanced Techniques - Course 166,44
997,167,Core Concepts - Course 167,55
998,167,Core Concepts - Course 167,79
999,167,Advanced Techniques - Course 167,25
1000,167,Case Study - Course 167,65
1001,167,Hands-on Practice - Course 167,52
1002,167,Review & Quiz - Course 167,89
1003,168,Advanced Techniques - Course 168,34
1004,168,Case Study - Course 168,55
1005,168,Case Study - Course 168,77
1006,168,Review & Quiz - Course 168,66
1007,168,Core Concepts - Course 168,63
1008,168,Case Study - Course 168,58
1009,169,Core Concepts - Course 169,55
1010,169,Review & Quiz - Course 169,47
1011,169,Introduction - Course 169,78
1012,169,Hands-on Practice - Course 169,60
1013,169,Review & Quiz - Course 169,33
1014,169,Introduction - Course 169,45
1015,170,Review & Quiz - Course 170,77
1016,170,Core Concepts - Course 170,27
1017,170,Hands-on Practice - Course 170,69
1018,170,Core Concepts - Course 170,44
1019,170,Case Study - Course 170,23
1020,170,Core Concepts - Course 170,62
1021,171,Introduction - Course 171,44
1022,171,Hands-on Practice - Course 171,62
1023,171,Introduction - Course 171,81
1024,171,Advanced Techniques - Course 171,45
1025,171,Introduction - Course 171,89
1026,171,Introduction - Course 171,84
1027,172,Case Study - Course 172,47
1028,172,Case Study - Course 172,56
1029,172,Introduction - Course 172,54
1030,172,Advanced Techniques - Course 172,58
1031,172,Hands-on Practice - Course 172,62
1032,172,Hands-on Practice - Course 172,60
1033,173,Case Study - Course 173,46
1034,173,Case Study - Course 173,68
1035,173,Review & Quiz - Course 173,62
1036,173,Core Concepts - Course 173,48
1037,173,Hands-on Practice - Course 173,86
1038,173,Hands-on Practice - Course 173,80
1039,174,Advanced Techniques - Course 174,52
1040,174,Introduction - Course 174,77
1041,174,Case Study - Course 174,28
1042,174,Hands-on Practice - Course 174,44
1043,174,Core Concepts - Course 174,78
1044,174,Advanced Techniques - Course 174,25
1045,175,Introduction - Course 175,43
1046,175,Introduction - Course 175,22
1047,175,Advanced Techniques - Course 175,60
1048,175,Hands-on Practice - Course 175,33
1049,175,Core Concepts - Course 175,41
1050,175,Core Concepts - Course 175,33
1051,176,Core Concepts - Course 176,42
1052,176,Case Study - Course 176,45
1053,176,Advanced Techniques - Course 176,45
1054,176,Case Study - Course 176,37
1055,176,Hands-on Practice - Course 176,26
1056,176,Case Study - Course 176,76
1057,177,Introduction - Course 177,56
1058,177,Advanced Techniques - Course 177,80
1059,177,Review & Quiz - Course 177,74
1060,177,Advanced Techniques - Course 177,77
1061,177,Review & Quiz - Course 177,82
1062,177,Core Concepts - Course 177,57
1063,178,Introduction - Course 178,47
1064,178,Core Concepts - Course 178,49
1065,178,Case Study - Course 178,83
1066,178,Case Study - Course 178,39
1067,178,Advanced Techniques - Course 178,33
1068,178,Core Concepts - Course 178,89
1069,179,Case Study - Course 179,76
1070,179,Advanced Techniques - Course 179,33
1071,179,Introduction - Course 179,33
1072,179,Case Study - Course 179,75
1073,179,Hands-on Practice - Course 179,29
1074,179,Case Study - Course 179,30
1075,180,Review & Quiz - Course 180,63
1076,180,Hands-on Practice - Course 180,59
1077,180,Hands-on Practice - Course 180,55
1078,180,Advanced Techniques - Course 180,76
1079,180,Introduction - Course 180,58
1080,180,Review & Quiz - Course 180,82
1081,181,Hands-on Practice - Course 181,26
1082,181,Hands-on Practice - Course 181,62
1083,181,Core Concepts - Course 181,50
1084,181,Advanced Techniques - Course 181,88
1085,181,Hands-on Practice - Course 181,44
1086,181,Core Concepts - Course 181,66
1087,182,Hands-on Practice - Course 182,83
1088,182,Case Study - Course 182,78
1089,182,Case Study - Course 182,32
1090,182,Case Study - Course 182,65
1091,182,Advanced Techniques - Course 182,42
1092,182,Introduction - Course 182,46
1093,183,Advanced Techniques - Course 183,88
1094,183,Case Study - Course 183,37
1095,183,Core Concepts - Course 183,26
1096,183,Case Study - Course 183,28
1097,183,Case Study - Course 183,89
1098,183,Review & Quiz - Course 183,52
1099,184,Review & Quiz - Course 184,46
1100,184,Core Concepts - Course 184,21
1101,184,Advanced Techniques - Course 184,63
1102,184,Core Concepts - Course 184,65
1103,184,Case Study - Course 184,64
1104,184,Introduction - Course 184,34
1105,185,Advanced Techniques - Course 185,57
1106,185,Review & Quiz - Course 185,86
1107,185,Introduction - Course 185,70
1108,185,Introduction - Course 185,21
1109,185,Review & Quiz - Course 185,78
1110,185,Core Concepts - Course 185,25
1111,186,Hands-on Practice - Course 186,65
1112,186,Hands-on Practice - Course 186,62
1113,186,Case Study - Course 186,53
1114,186,Introduction - Course 186,64
1115,186,Core Concepts - Course 186,47
1116,186,Hands-on Practice - Course 186,53
1117,187,Introduction - Course 187,43
1118,187,Introduction - Course 187,30
1119,187,Introduction - Course 187,31
1120,187,Advanced Techniques - Course 187,38
1121,187,Hands-on Practice - Course 187,22
1122,187,Advanced Techniques - Course 187,83
1123,188,Hands-on Practice - Course 188,87
1124,188,Review & Quiz - Course 188,58
1125,188,Case Study - Course 188,37
1126,188,Advanced Techniques - Course 188,39
1127,188,Case Study - Course 188,42
1128,188,Advanced Techniques - Course 188,21
1129,189,Case Study - Course 189,81
1130,189,Review & Quiz - Course 189,50
1131,189,Core Concepts - Course 189,52
1132,189,Review & Quiz - Course 189,85
1133,189,Core Concepts - Course 189,23
1134,189,Core Concepts - Course 189,22
1135,190,Review & Quiz - Course 190,58
1136,190,Core Concepts - Course 190,42
1137,190,Review & Quiz - Course 190,89
1138,190,Review & Quiz - Course 190,79
1139,190,Case Study - Course 190,35
1140,190,Advanced Techniques - Course 190,88
1141,191,Hands-on Practice - Course 191,49
1142,191,Introduction - Course 191,73
1143,191,Review & Quiz - Course 191,43
1144,191,Hands-on Practice - Course 191,63
1145,191,Case Study - Course 191,75
1146,191,Core Concepts - Course 191,85
1147,192,Case Study - Course 192,48
1148,192,Case Study - Course 192,53
1149,192,Advanced Techniques - Course 192,27
1150,192,Core Concepts - Course 192,34
1151,192,Hands-on Practice - Course 192,22
1152,192,Review & Quiz - Course 192,75
1153,193,Core Concepts - Course 193,54
1154,193,Advanced Techniques - Course 193,89
1155,193,Review & Quiz - Course 193,65
1156,193,Hands-on Practice - Course 193,22
1157,193,Advanced Techniques - Course 193,26
1158,193,Advanced Techniques - Course 193,33
1159,194,Review & Quiz - Course 194,60
1160,194,Advanced Techniques - Course 194,54
1161,194,Introduction - Course 194,63
1162,194,Core Concepts - Course 194,84
1163,194,Core Concepts - Course 194,22
1164,194,Hands-on Practice - Course 194,70
1165,195,Hands-on Practice - Course 195,33
1166,195,Introduction - Course 195,34
1167,195,Introduction - Course 195,39
1168,195,Advanced Techniques - Course 195,33
1169,195,Core Concepts - Course 195,72
1170,195,Review & Quiz - Course 195,47
1171,196,Review & Quiz - Course 196,68
1172,196,Case Study - Course 196,80
1173,196,Review & Quiz - Course 196,43
1174,196,Introduction - Course 196,33
1175,196,Hands-on Practice - Course 196,83
1176,196,Hands-on Practice - Course 196,63
1177,197,Core Concepts - Course 197,36
1178,197,Core Concepts - Course 197,67
1179,197,Core Concepts - Course 197,44
1180,197,Case Study - Course 197,37
1181,197,Introduction - Course 197,71
1182,197,Hands-on Practice - Course 197,23
1183,198,Hands-on Practice - Course 198,56
1184,198,Hands-on Practice - Course 198,52
1185,198,Review & Quiz - Course 198,82
1186,198,Advanced Techniques - Course 198,70
1187,198,Review & Quiz - Course 198,54
1188,198,Introduction - Course 198,88
1189,199,Case Study - Course 199,54
1190,199,Advanced Techniques - Course 199,75
1191,199,Advanced Techniques - Course 199,72
1192,199,Core Concepts - Course 199,87
1193,199,Advanced Techniques - Course 199,69
1194,199,Core Concepts - Course 199,50
1195,200,Introduction - Course 200,50
1196,200,Core Concepts - Course 200,77
1197,200,Case Study - Course 200,61
1198,200,Case Study - Course 200,63
1199,200,Advanced Techniques - Course 200,52
1200,200,Advanced Techniques - Course 200,74
